experiment,epochs,batch_size,learning_rate,lambda_l1,split,investor,train_size,test_size,train_nll,accuracy,macro_f1,nll
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,0,foreign,773,194,0.622352368310383,0.6237113402061856,0.5793506994980248,0.6500130295753479
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,0,institution,773,194,0.6856791673163085,0.5154639175257731,0.489187675070028,0.698340117931366
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,0,retail,773,194,0.6554094034826616,0.5721649484536082,0.5252248267728143,0.6899536848068237
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,1,foreign,766,194,0.6280474941350772,0.6701030927835051,0.6665592437426147,0.6117128133773804
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,1,institution,766,194,0.6857277221841538,0.5360824742268041,0.5360824742268041,0.6892458200454712
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,1,retail,766,194,0.6565772399267391,0.5773195876288659,0.5718130921619293,0.6756017804145813
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,2,foreign,766,194,0.6246293011284373,0.6597938144329897,0.6596491228070176,0.6287439465522766
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,2,institution,766,194,0.6820015392166516,0.5103092783505154,0.5055667337357478,0.7004575729370117
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,2,retail,766,194,0.6621868235324132,0.6185567010309279,0.6179069519855211,0.6596749424934387
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,3,foreign,766,194,0.6242087169042144,0.6391752577319587,0.6196078431372549,0.630208432674408
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,3,institution,766,194,0.6849556014369735,0.5670103092783505,0.5457181088314005,0.6888206005096436
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,3,retail,766,194,0.663301542595846,0.6494845360824743,0.6396809789140172,0.6541811227798462
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,4,foreign,766,194,0.6251963716262937,0.6443298969072165,0.6259535585547824,0.6304954290390015
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,4,institution,766,194,0.684504035714401,0.520618556701031,0.5125233038826295,0.6988179087638855
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,4,retail,766,194,0.6504039706822786,0.5360824742268041,0.5058304086946677,0.7086607813835144
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,5,foreign,766,194,0.6384684975713725,0.6855670103092784,0.6458052737122505,0.5909504294395447
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,5,institution,766,194,0.6782344052125517,0.5,0.4811260925910607,0.7297003269195557
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,5,retail,766,194,0.6643498404530259,0.5979381443298969,0.5717196875353787,0.6651591062545776
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,6,foreign,766,194,0.6283332862679704,0.6494845360824743,0.6096117424242424,0.6336167454719543
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,6,institution,766,194,0.6820671494573588,0.5154639175257731,0.4981838194826637,0.7146260142326355
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,6,retail,766,194,0.6583326955376966,0.5979381443298969,0.5453125,0.6715188026428223
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,7,foreign,766,194,0.625246102131378,0.6237113402061856,0.6183469426253807,0.6212016940116882
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,7,institution,766,194,0.6829481389441627,0.4948453608247423,0.4824695121951219,0.6986055374145508
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,7,retail,766,194,0.6526737445017066,0.5567010309278351,0.5390141467727675,0.6933588981628418
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,8,foreign,769,197,0.6180570767356763,0.6294416243654822,0.6294034273933771,0.6940521597862244
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,8,institution,769,197,0.6838040831650187,0.5329949238578681,0.5329828901257473,0.7067512273788452
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,8,retail,769,197,0.6502628832939232,0.5685279187817259,0.5678152019615434,0.7462436556816101
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,9,foreign,772,194,0.6182903489918289,0.6237113402061856,0.622899747037678,0.6587751507759094
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,9,institution,772,194,0.6881463178698881,0.5567010309278351,0.5519389837791384,0.6809670329093933
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,9,retail,772,194,0.6552864232829197,0.5412371134020618,0.5411273819331863,0.6901811957359314
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,10,foreign,765,194,0.6149464417127223,0.6237113402061856,0.609507265558221,0.671174168586731
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,10,institution,765,194,0.6847647758870343,0.5412371134020618,0.5346969574473819,0.6906622052192688
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,10,retail,765,194,0.6608439049689598,0.5824742268041238,0.5729311047696697,0.6776509881019592
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,11,foreign,765,194,0.615630458772572,0.5927835051546392,0.5896323667228961,0.6641628742218018
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,11,institution,765,194,0.6873541707306906,0.5979381443298969,0.5693306010928961,0.6829531788825989
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,11,retail,765,194,0.6625547159730999,0.6185567010309279,0.6170916462178598,0.6673119068145752
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,12,foreign,765,194,0.6170517554470137,0.6185567010309279,0.615944355270198,0.662120521068573
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,12,institution,765,194,0.6876053244459863,0.5670103092783505,0.5497347480106101,0.6836236119270325
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,12,retail,765,194,0.6493569660030939,0.4948453608247423,0.4882644272179156,0.7251399755477905
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,13,foreign,765,194,0.6318895857318554,0.6701030927835051,0.6538804638715432,0.6087976098060608
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,13,institution,765,194,0.6821624024241578,0.5412371134020618,0.5197886246697261,0.7070224285125732
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,13,retail,765,194,0.665327657983194,0.6185567010309279,0.6170916462178598,0.6646748185157776
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,14,foreign,765,194,0.6230082492423213,0.6494845360824743,0.6286036036036036,0.6381995677947998
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,14,institution,765,194,0.685241699764152,0.5515463917525774,0.515376001378241,0.7000137567520142
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,14,retail,765,194,0.6562207152640898,0.5721649484536082,0.5430112104441607,0.7271091341972351
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,15,foreign,765,194,0.6141629477731543,0.6030927835051546,0.6030822372791285,0.6753357648849487
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,15,institution,765,194,0.6856519660139395,0.5515463917525774,0.5260453230743309,0.6887941360473633
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,15,retail,765,194,0.6526350597150965,0.5360824742268041,0.534846547314578,0.6941167116165161
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,16,foreign,768,197,0.6045135110616684,0.6040609137055838,0.5964810924369748,0.7633571028709412
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,16,institution,768,197,0.6842096348603567,0.5431472081218274,0.5417183622828784,0.7092294692993164
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,16,retail,768,197,0.6470359216133753,0.5431472081218274,0.537896163469558,0.7619662284851074
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,17,foreign,772,194,0.623169607449072,0.654639175257732,0.5859850294632903,0.6386209726333618
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,17,institution,772,194,0.6842831329978192,0.5463917525773195,0.5459574468085107,0.6907867193222046
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,17,retail,772,194,0.6631404828531137,0.6134020618556701,0.5454687451188653,0.6586496233940125
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,18,foreign,765,194,0.6217122613994125,0.634020618556701,0.6256556597363772,0.6297425627708435
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,18,institution,765,194,0.6857005835358614,0.4948453608247423,0.4922008547008547,0.6963925957679749
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,18,retail,765,194,0.6644078346638898,0.654639175257732,0.6443483733274962,0.6448580026626587
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,19,foreign,765,194,0.6233820338654362,0.6494845360824743,0.6420275697384131,0.627191424369812
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,19,institution,765,194,0.6881169820143507,0.5979381443298969,0.5979381443298969,0.6786051392555237
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,19,retail,765,194,0.6517410061717812,0.5360824742268041,0.5310989365130518,0.6971588730812073
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,20,foreign,765,194,0.6371689355451298,0.7061855670103093,0.7059902688043391,0.5830413103103638
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,20,institution,765,194,0.6806895307466095,0.5103092783505154,0.5087298413967747,0.7240015268325806
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,20,retail,765,194,0.6663732636208628,0.6597938144329897,0.659214308527627,0.6474303603172302
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,21,foreign,765,194,0.6274228214438444,0.6752577319587629,0.6752491032283778,0.6182506084442139
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,21,institution,765,194,0.6853832132676069,0.5618556701030928,0.5598793605039101,0.7037645578384399
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,21,retail,765,194,0.6580322512614182,0.5979381443298969,0.5979381443298969,0.6718292832374573
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,22,foreign,765,194,0.620077188575969,0.634020618556701,0.6169100264219163,0.6478977203369141
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,22,institution,765,194,0.6856182717030345,0.520618556701031,0.5159758551307847,0.6890447735786438
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,22,retail,765,194,0.6524648821431827,0.5463917525773195,0.5367415608379464,0.688978910446167
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,23,foreign,768,197,0.6125480035940806,0.6395939086294417,0.5940266449946303,0.7061004042625427
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,23,institution,768,197,0.6821286380290985,0.4873096446700508,0.4782209634699604,0.7322127223014832
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,23,retail,768,197,0.6476615220308304,0.5279187817258884,0.5006949554410923,0.7629609107971191
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,24,foreign,772,194,0.6195135944247864,0.6288659793814433,0.5976958525345623,0.6477530002593994
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,24,institution,772,194,0.6839324106206548,0.5103092783505154,0.5033282130056324,0.6939684748649597
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,24,retail,772,194,0.6687547678774503,0.6752577319587629,0.6421607378129117,0.6365107893943787
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,25,foreign,765,194,0.6194796342475741,0.634020618556701,0.6020340354222646,0.6472135782241821
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,25,institution,765,194,0.6847876842505013,0.5515463917525774,0.5472032193158953,0.6868163347244263
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,25,retail,765,194,0.6571069116685905,0.5618556701030928,0.5345358060236542,0.6810073852539062
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,26,foreign,765,194,0.6327875855701421,0.6855670103092784,0.6773278800272666,0.6064111590385437
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,26,institution,765,194,0.6772302087615518,0.5051546391752577,0.5025641025641026,0.728955864906311
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,26,retail,765,194,0.6712244777897605,0.6597938144329897,0.6446886446886446,0.6367954015731812
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,27,foreign,765,194,0.622681199958901,0.6494845360824743,0.6420275697384131,0.6468122005462646
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,27,institution,765,194,0.6824814361684463,0.520618556701031,0.5063343092456289,0.7066466212272644
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,27,retail,765,194,0.6638855172138588,0.634020618556701,0.6278403717813623,0.6540564894676208
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,28,foreign,765,194,0.6179142409679936,0.6134020618556701,0.553612517257248,0.6509345769882202
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,28,institution,765,194,0.6820245029100406,0.4793814432989691,0.4618659196396693,0.7003471851348877
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,28,retail,765,194,0.6590782943893881,0.6185567010309279,0.5751657196969697,0.6660329103469849
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,29,foreign,768,197,0.6078852017720541,0.6192893401015228,0.507056350715644,0.7416572570800781
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,29,institution,768,197,0.6816211591164271,0.5076142131979695,0.5043446683785957,0.7110738158226013
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,29,retail,768,197,0.6556883156299591,0.583756345177665,0.5039916482436748,0.7149319648742676
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,30,foreign,772,194,0.61759858983786,0.5618556701030928,0.5598793605039101,0.6722109913825989
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,30,institution,772,194,0.6866668450400002,0.6082474226804123,0.5972905058450781,0.6803968548774719
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,30,retail,772,194,0.6565373277417119,0.5309278350515464,0.5288120212453626,0.6892296671867371
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,31,foreign,765,194,0.6304653753642163,0.6443298969072165,0.6431827269092363,0.6241359114646912
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,31,institution,765,194,0.6788327476557563,0.5515463917525774,0.5260453230743309,0.73268723487854
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,31,retail,765,194,0.6711965321715361,0.6597938144329897,0.6596491228070176,0.6413813233375549
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,32,foreign,765,194,0.6212553625013314,0.6494845360824743,0.6457191964765281,0.6592388153076172
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,32,institution,765,194,0.6845026489955927,0.5360824742268041,0.5132694023193577,0.7019916772842407
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,32,retail,765,194,0.6642787551568224,0.6443298969072165,0.6435627745972574,0.6541225910186768
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,33,foreign,765,194,0.6172916675704757,0.5618556701030928,0.5566608415109557,0.6548251509666443
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,33,institution,765,194,0.6840776571261338,0.5103092783505154,0.4708128750681942,0.6946555972099304
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,33,retail,765,194,0.6599227553099588,0.6030927835051546,0.5963902623544352,0.664560079574585
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,34,foreign,768,197,0.6117707739273707,0.6192893401015228,0.5993003010332764,0.6963961124420166
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,34,institution,768,197,0.6825256993373235,0.4517766497461929,0.4517625231910946,0.7173658609390259
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,34,retail,768,197,0.6597794691721598,0.6446700507614214,0.6285822021116139,0.6796531081199646
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,35,foreign,772,194,0.6319577162747556,0.6082474226804123,0.6075801128499947,0.6215306520462036
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,35,institution,772,194,0.6814599463359062,0.5618556701030928,0.5544567831185323,0.7154340744018555
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,35,retail,772,194,0.6596064567565918,0.5257731958762887,0.5253191489361702,0.6859177350997925
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,36,foreign,765,194,0.6220257600148519,0.6134020618556701,0.6088183895684904,0.661903440952301
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,36,institution,765,194,0.6853886441467634,0.5618556701030928,0.5488001751169727,0.6948484182357788
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,36,retail,765,194,0.652348274343154,0.5412371134020618,0.5367940979208585,0.7034153938293457
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,37,foreign,765,194,0.6190139575721392,0.5824742268041238,0.5754235227364837,0.6482698321342468
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,37,institution,765,194,0.6850648135920755,0.5515463917525774,0.5364587624618934,0.6898906230926514
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,37,retail,765,194,0.6471374604437087,0.5051546391752577,0.5032540275258721,0.7182702422142029
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,38,foreign,768,197,0.6126034657160441,0.6192893401015228,0.5993003010332764,0.7033329010009766
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,38,institution,768,197,0.6857044647137324,0.5634517766497462,0.5628998968008256,0.6896916031837463
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,38,retail,768,197,0.6434987783432007,0.5279187817258884,0.5181854043392505,0.7693750262260437
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,39,foreign,772,194,0.6305300843530368,0.5876288659793815,0.581219643820831,0.6562725305557251
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,39,institution,772,194,0.6808104749788274,0.5051546391752577,0.4831834831834832,0.7195613384246826
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,39,retail,772,194,0.6671941505812611,0.654639175257732,0.6505444280145181,0.6445205807685852
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,40,foreign,765,194,0.633483953335706,0.6494845360824743,0.6493354598617757,0.600283145904541
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,40,institution,765,194,0.6777134634310903,0.5051546391752577,0.4854111405835544,0.7336145043373108
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,40,retail,765,194,0.6627081829737994,0.6237113402061856,0.6232207944236039,0.6604234576225281
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,41,foreign,768,197,0.626042957107226,0.6548223350253807,0.6508548790658882,0.6570227146148682
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,41,institution,768,197,0.6775470773379008,0.5126903553299492,0.512677798392084,0.7448991537094116
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,41,retail,768,197,0.659998893737793,0.6040609137055838,0.6028225806451613,0.6952787041664124
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,42,foreign,772,194,0.6261677593764864,0.634020618556701,0.6339330799691711,0.6256112456321716
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,42,institution,772,194,0.6824333346569477,0.5412371134020618,0.4978916450984383,0.7046846747398376
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,42,retail,772,194,0.654698733221064,0.5876288659793815,0.5872340425531914,0.6843191981315613
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,43,foreign,768,197,0.6129092971483866,0.6294416243654822,0.6263219436143952,0.7424177527427673
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,43,institution,768,197,0.6808839092652003,0.4771573604060913,0.4769417162890212,0.7453159093856812
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,43,retail,768,197,0.6521022121111552,0.5939086294416244,0.5926385442514475,0.7243822813034058
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,44,foreign,775,197,0.6142123693804588,0.6040609137055838,0.5678852643419572,0.6911453604698181
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,44,institution,775,197,0.6836465510245292,0.5279187817258884,0.527480463208934,0.6985050439834595
ep_100_bs_64_lr_0p001_l1_0,100,64,0.001,0.0,44,retail,775,197,0.6500946911688774,0.5786802030456852,0.5605633045768497,0.7355497479438782
ep_100_bs_128_lr_0p001_l1_0,100,128,0.001,0.0,0,foreign,773,194,0.6244806845468814,0.6391752577319587,0.5981297348484849,0.6459152102470398
