experiment,epochs,batch_size,learning_rate,lambda_l1,split,investor,train_size,test_size,train_nll,accuracy,macro_f1,nll
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,0,institution,773,194,0.6867284437046323,0.5154639175257731,0.4916369313113291,0.6954957842826843
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,0,retail,773,194,0.6565349708861861,0.5618556701030928,0.5137844611528821,0.6941900253295898
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,1,foreign,766,194,0.6301249410402682,0.6701030927835051,0.6672384219554031,0.6125614643096924
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,1,institution,766,194,0.6855879061838355,0.5360824742268041,0.5360824742268041,0.689056396484375
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,1,retail,766,194,0.6572813279634979,0.5824742268041238,0.5792433127158808,0.6732815504074097
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,2,foreign,766,194,0.6272154837924568,0.6494845360824743,0.6485507246376812,0.6269011497497559
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,2,institution,766,194,0.6819123795387327,0.520618556701031,0.5169089886737891,0.6995877027511597
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,2,retail,766,194,0.6626860091642673,0.6237113402061856,0.6224976675996268,0.6585842967033386
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,3,foreign,766,194,0.6266090911922505,0.6597938144329897,0.6462201591511936,0.6308326721191406
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,3,institution,766,194,0.6847878554471167,0.5670103092783505,0.5457181088314005,0.6889102458953857
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,3,retail,766,194,0.6635563887130498,0.6391752577319587,0.6314989688483664,0.6549561619758606
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,4,foreign,766,194,0.6278644596316485,0.634020618556701,0.6186072269140246,0.6300027370452881
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,4,institution,766,194,0.6842009932503065,0.520618556701031,0.5137844611528821,0.6972939372062683
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,4,retail,766,194,0.6511973824264486,0.520618556701031,0.4958504484868807,0.7059773206710815
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,5,foreign,766,194,0.639966330235683,0.6907216494845361,0.6580091667646022,0.5907031297683716
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,5,institution,766,194,0.6781432960114342,0.5,0.4811260925910607,0.7282077670097351
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,5,retail,766,194,0.6651307433143298,0.6185567010309279,0.5914162112932605,0.6600176692008972
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,6,foreign,766,194,0.6304506421400424,0.6649484536082474,0.6308007612355438,0.6339669227600098
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,6,institution,766,194,0.6820914289347497,0.5154639175257731,0.4961317418213969,0.7111262083053589
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,6,retail,766,194,0.6588214416416756,0.6237113402061856,0.5793506994980248,0.6703747510910034
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,7,foreign,766,194,0.6277501142678622,0.654639175257732,0.6505444280145181,0.620836615562439
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,7,institution,766,194,0.6826673405288716,0.5103092783505154,0.5006367355786165,0.6982929110527039
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,7,retail,766,194,0.6538700403806124,0.5721649484536082,0.5609543285616905,0.6837008595466614
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,8,foreign,769,197,0.6258648731618616,0.6395939086294417,0.6394452607429175,0.6874118447303772
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,8,institution,769,197,0.6857275993058213,0.5177664974619289,0.5175676024024953,0.6946160197257996
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,8,retail,769,197,0.6568100450485364,0.5685279187817259,0.5678152019615434,0.7121794819831848
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,9,foreign,772,194,0.6252174454649495,0.6185567010309279,0.617540494458653,0.6591057777404785
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,9,institution,772,194,0.6883126960517211,0.5670103092783505,0.5613695090439277,0.6835699677467346
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,9,retail,772,194,0.6569090454689579,0.5360824742268041,0.5360331632653061,0.7010659575462341
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,10,foreign,765,194,0.6180469872125613,0.6134020618556701,0.5988088344776243,0.6669178009033203
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,10,institution,765,194,0.684598754901512,0.5463917525773195,0.5393416082029142,0.6907537579536438
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,10,retail,765,194,0.6608087768741683,0.5876288659793815,0.5775261324041812,0.680081844329834
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,11,foreign,765,194,0.6187691944097382,0.5979381443298969,0.5958333333333333,0.6590031385421753
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,11,institution,765,194,0.6870295883004183,0.6134020618556701,0.5847010132724418,0.6828135848045349
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,11,retail,765,194,0.6625137779447767,0.6237113402061856,0.6220140390210052,0.6712493896484375
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,12,foreign,765,194,0.6202892775629081,0.6134020618556701,0.6110769559755153,0.6566643714904785
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,12,institution,765,194,0.6874536045236526,0.5670103092783505,0.5497347480106101,0.6835358738899231
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,12,retail,765,194,0.6494887633261338,0.4896907216494845,0.4824157167111326,0.7272832989692688
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,13,foreign,765,194,0.6339529315630595,0.6649484536082474,0.6508376021043888,0.6060855388641357
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,13,institution,765,194,0.6821159803010279,0.5463917525773195,0.5262515262515263,0.7063060402870178
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,13,retail,765,194,0.6655233902868882,0.6082474226804123,0.6048456260720412,0.6611142754554749
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,14,foreign,765,194,0.6254110467979331,0.634020618556701,0.6151116327157906,0.6402986645698547
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,14,institution,765,194,0.6851691970638201,0.5567010309278351,0.5223863506240696,0.6996055841445923
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,14,retail,765,194,0.6561359985201967,0.5721649484536082,0.5454879047054506,0.7345699071884155
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,15,foreign,765,194,0.6172737248582778,0.6082474226804123,0.6082474226804123,0.6692330837249756
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,15,institution,765,194,0.6854401896981632,0.5567010309278351,0.5326610644257703,0.6888910531997681
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,15,retail,765,194,0.6529776683040693,0.5463917525773195,0.545619078036836,0.6983060836791992
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,16,foreign,768,197,0.6064700881640116,0.6040609137055838,0.5964810924369748,0.753126323223114
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,16,institution,768,197,0.6840283870697021,0.5431472081218274,0.5417183622828784,0.7075701355934143
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,16,retail,768,197,0.6475245952606201,0.5532994923857868,0.5491052850603413,0.7566831707954407
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,17,foreign,772,194,0.6293168248599057,0.654639175257732,0.5900589775128521,0.6454100608825684
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,17,institution,772,194,0.6854316533538344,0.5257731958762887,0.5245098039215687,0.6902278661727905
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,17,retail,772,194,0.665818528190178,0.6082474226804123,0.5372253609541745,0.6630999445915222
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,18,foreign,765,194,0.6242273536382937,0.6443298969072165,0.6362005707297187,0.6311673521995544
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,18,institution,765,194,0.6855623362111111,0.5051546391752577,0.5032540275258721,0.6958672404289246
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,18,retail,765,194,0.6646829878582674,0.6443298969072165,0.6323638460904671,0.646883487701416
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,19,foreign,765,194,0.625994457528482,0.6649484536082474,0.6583303980274745,0.6285754442214966
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,19,institution,765,194,0.6879389159819659,0.6030927835051546,0.6030822372791285,0.6786865592002869
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,19,retail,765,194,0.6524861693382263,0.520618556701031,0.5125233038826295,0.6958293914794922
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,20,foreign,765,194,0.6384860510919609,0.7216494845360825,0.7213829787234043,0.5847939848899841
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,20,institution,765,194,0.6805768309854994,0.5257731958762887,0.5239517763789608,0.7231765985488892
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,20,retail,765,194,0.6669381405013839,0.6597938144329897,0.659468085106383,0.6439435482025146
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,21,foreign,765,194,0.6294146304816203,0.6958762886597938,0.6958035453264942,0.6209293007850647
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,21,institution,765,194,0.6853033884678011,0.5412371134020618,0.5391678009982117,0.7025661468505859
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,21,retail,765,194,0.6584327914356406,0.6082474226804123,0.6082057823129252,0.6722412109375
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,22,foreign,765,194,0.6223774426902821,0.634020618556701,0.6169100264219163,0.6490165591239929
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,22,institution,765,194,0.6853998786483715,0.5257731958762887,0.5206789128800086,0.688728392124176
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,22,retail,765,194,0.6535469551491582,0.5721649484536082,0.5577710032682431,0.6826637387275696
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,23,foreign,768,197,0.6136529048283895,0.6345177664974619,0.5867132867132867,0.7078292965888977
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,23,institution,768,197,0.6820299824078878,0.4923857868020304,0.4840771003561701,0.7293702960014343
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,23,retail,768,197,0.6485205094019572,0.5279187817258884,0.4981235447199014,0.7447137832641602
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,24,foreign,772,194,0.6262098433440213,0.6082474226804123,0.5753456221198157,0.6500397324562073
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,24,institution,772,194,0.6848513261641863,0.520618556701031,0.5202999122597112,0.6928307414054871
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,24,retail,772,194,0.6706200594111428,0.6804123711340206,0.6466094723234223,0.6415379047393799
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,25,foreign,765,194,0.6227317616830464,0.6391752577319587,0.6112447039963358,0.6449857950210571
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,25,institution,765,194,0.6846618513655819,0.5567010309278351,0.5528516295025729,0.6865067481994629
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,25,retail,765,194,0.6575371010630738,0.5412371134020618,0.5071785357499643,0.6802098155021667
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,26,foreign,765,194,0.6348574824582518,0.6855670103092784,0.6783802147030846,0.6034273505210876
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,26,institution,765,194,0.6771474835140253,0.5,0.4969928630616663,0.7279661297798157
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,26,retail,765,194,0.6714465199732313,0.6649484536082474,0.6508376021043888,0.635399341583252
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,27,foreign,765,194,0.6252740192257501,0.6494845360824743,0.6420275697384131,0.6452227830886841
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,27,institution,765,194,0.6823614772628336,0.5257731958762887,0.5107456140350877,0.7038201689720154
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,27,retail,765,194,0.6640529815667595,0.6288659793814433,0.622077922077922,0.6546408534049988
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,28,foreign,765,194,0.620790916720247,0.634020618556701,0.5774198496701948,0.6502193212509155
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,28,institution,765,194,0.681792161121867,0.4793814432989691,0.4618659196396693,0.699772298336029
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,28,retail,765,194,0.6598416851236929,0.6134020618556701,0.5678260611281076,0.6621192097663879
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,29,foreign,768,197,0.6096712152163187,0.6192893401015228,0.507056350715644,0.736030638217926
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,29,institution,768,197,0.6814701954523722,0.5279187817258884,0.525522492424831,0.7093032002449036
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,29,retail,768,197,0.6561665733655294,0.5786802030456852,0.4850565300916448,0.7053741812705994
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,30,foreign,772,194,0.6256514441781711,0.5824742268041238,0.5799631124535565,0.6644190549850464
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,30,institution,772,194,0.6873886699503567,0.6185567010309279,0.6126281705342688,0.6840318441390991
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,30,retail,772,194,0.6592940379300883,0.5360824742268041,0.5343006508055052,0.6837038397789001
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,31,foreign,765,194,0.6323817927852955,0.6494845360824743,0.6485507246376812,0.6242427229881287
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,31,institution,765,194,0.6786638076009314,0.5567010309278351,0.5302927927927928,0.7317609786987305
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,31,retail,765,194,0.6715184189914878,0.6494845360824743,0.6491489361702127,0.6409417986869812
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,32,foreign,765,194,0.6234915347660289,0.654639175257732,0.6519666907649879,0.6612175107002258
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,32,institution,765,194,0.6843467658641291,0.520618556701031,0.5004291845493563,0.7022824883460999
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,32,retail,765,194,0.6646431989919126,0.654639175257732,0.653894288377047,0.6545525193214417
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,33,foreign,765,194,0.6204928130106209,0.5773195876288659,0.5683273635080863,0.6516544818878174
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,33,institution,765,194,0.6838422162080902,0.5103092783505154,0.4708128750681942,0.694226861000061
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,33,retail,765,194,0.6609032747792263,0.6288659793814433,0.6230976794387479,0.6591508984565735
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,34,foreign,768,197,0.6132600704828898,0.6294416243654822,0.6099856263390557,0.6955116987228394
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,34,institution,768,197,0.6824269890785217,0.4619289340101523,0.4619150690579262,0.7157280445098877
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,34,retail,768,197,0.6599535743395487,0.6446700507614214,0.6268939393939394,0.6785704493522644
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,35,foreign,772,194,0.6382412873401543,0.5979381443298969,0.5968670076726343,0.6197221279144287
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,35,institution,772,194,0.6840670948819175,0.5257731958762887,0.5024531668153435,0.7046267986297607
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,35,retail,772,194,0.6640749545912669,0.5515463917525774,0.549523580751061,0.6688836216926575
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,36,foreign,765,194,0.6245259517158558,0.6082474226804123,0.6055644729802032,0.6614982485771179
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,36,institution,765,194,0.6853357454530554,0.5515463917525774,0.5381837086491368,0.6923890113830566
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,36,retail,765,194,0.6528337713939691,0.5154639175257731,0.5112564322469982,0.702281653881073
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,37,foreign,765,194,0.6222355059548921,0.5979381443298969,0.5905844155844155,0.6454154849052429
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,37,institution,765,194,0.6848851602061902,0.5463917525773195,0.5282935455349249,0.6897518634796143
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,37,retail,765,194,0.6484003097403284,0.4948453608247423,0.4913857677902621,0.7102441191673279
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,38,foreign,768,197,0.6141795913378397,0.6192893401015228,0.6029186487140208,0.7036343216896057
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,38,institution,768,197,0.6855947176615397,0.5532994923857868,0.5523652137988019,0.6886619329452515
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,38,retail,768,197,0.6444204648335775,0.5228426395939086,0.509066808059385,0.7583529949188232
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,39,foreign,772,194,0.6385596484100263,0.654639175257732,0.641602558800011,0.6260083317756653
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,39,institution,772,194,0.6821422546021061,0.5103092783505154,0.4850085226478889,0.7084434032440186
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,39,retail,772,194,0.6697553908886688,0.6185567010309279,0.61839447102605,0.655349612236023
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,40,foreign,765,194,0.6354203629337885,0.654639175257732,0.6544096142086091,0.599077045917511
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,40,institution,765,194,0.6775716595400393,0.5103092783505154,0.4896857261525681,0.7327681183815002
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,40,retail,765,194,0.6633235285484713,0.6185567010309279,0.6181914893617022,0.653630793094635
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,41,foreign,768,197,0.6269964575767517,0.6446700507614214,0.6405859049207674,0.6577320098876953
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,41,institution,768,197,0.6773149967193604,0.5126903553299492,0.512677798392084,0.743406355381012
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,41,retail,768,197,0.6606775720914205,0.6243654822335025,0.623190653432589,0.6912580132484436
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,42,foreign,772,194,0.6319734661072647,0.6391752577319587,0.6388297872340425,0.6282943487167358
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,42,institution,772,194,0.6838157004025316,0.520618556701031,0.4850292564578279,0.697860062122345
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,42,retail,772,194,0.658960067237597,0.6030927835051546,0.6028289596128792,0.6741025447845459
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,43,foreign,768,197,0.6147064566612244,0.6395939086294417,0.6372007366482504,0.7267719507217407
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,43,institution,768,197,0.6810452739397684,0.4873096446700508,0.4872567968045355,0.7347360849380493
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,43,retail,768,197,0.6525095701217651,0.6091370558375635,0.6084914182475158,0.7178570628166199
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,44,foreign,775,197,0.6161202641456358,0.6192893401015228,0.5774345774345775,0.6912376880645752
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,44,institution,775,197,0.6840133475488231,0.5076142131979695,0.5071570422716839,0.6922886371612549
ep_100_bs_256_lr_0p001_l1_0,100,256,0.001,0.0,44,retail,775,197,0.6529366937760384,0.583756345177665,0.5629329004329005,0.7088617086410522
ep_100_bs_512_lr_0p001_l1_0,100,512,0.001,0.0,0,foreign,773,194,0.6276200441462874,0.6288659793814433,0.5951304347826087,0.6401719450950623
