experiment,epochs,batch_size,learning_rate,lambda_l1,investor,accuracy_mean,accuracy_std,macro_f1_mean,macro_f1_std,nll_mean,nll_std,accuracy_rank,nll_rank
ep_18_bs_512_lr_0p002_l1_0p0003,18,512,0.002,0.0003,foreign,0.6324925427808885,0.03081414154228189,0.6193212036041336,0.03613102540235138,0.656475645966,0.02206135686345267,1.0,1.0
ep_12_bs_512_lr_0p002_l1_0p0003,12,512,0.002,0.0003,foreign,0.6318122350724789,0.030611860194291497,0.6193106412512736,0.03572421737767293,0.6633219454023573,0.01670121102072313,2.0,6.0
ep_15_bs_512_lr_0p0013_l1_0p0003,15,512,0.0013,0.0003,foreign,0.6316924543990324,0.029382760603566916,0.6192352958851614,0.03432339064406877,0.6670307954152425,0.013962589857812228,3.0,11.0
ep_12_bs_512_lr_0p0017_l1_0p0003,12,512,0.0017,0.0003,foreign,0.631350556166088,0.029623494370075498,0.6189800868975698,0.0342463653128621,0.6662123176786635,0.014674624677468275,4.0,9.0
ep_15_bs_512_lr_0p002_l1_0p0003,15,512,0.002,0.0003,foreign,0.6311249498491112,0.030249250615682673,0.6180954512112427,0.035520532090600083,0.6594102647569444,0.019503808184723186,5.0,3.0
ep_10_bs_512_lr_0p0015_l1_0p0003,10,512,0.0015,0.0003,foreign,0.6311197167128927,0.027646062205525207,0.6191077534735937,0.03165170100443431,0.6713465160793728,0.011545415472290212,6.0,16.0
ep_12_bs_512_lr_0p0013_l1_0p0003,12,512,0.0013,0.0003,foreign,0.6307778184799484,0.02815837249574692,0.6185571180961054,0.032255708355790204,0.6707711776097616,0.011820237956091006,7.0,15.0
ep_18_bs_512_lr_0p0017_l1_0p0003,18,512,0.0017,0.0003,foreign,0.630553956541711,0.03017677793130388,0.6174757734302767,0.03603665704156422,0.6591260631879171,0.019551822597257986,8.0,2.0
ep_15_bs_512_lr_0p0015_l1_0p0003,15,512,0.0015,0.0003,foreign,0.6305522121629715,0.029676775464277074,0.617979977000527,0.035089350884534784,0.6645036008622911,0.01562111576896293,9.0,8.0
ep_12_bs_512_lr_0p0015_l1_0p0003,12,512,0.0015,0.0003,foreign,0.6305522121629715,0.028857692138872657,0.6182460985147731,0.03356674895218748,0.6683852036794027,0.013271921861269293,9.0,12.0
ep_10_bs_512_lr_0p0017_l1_0p0003,10,512,0.0017,0.0003,foreign,0.630550467784232,0.02818743146666806,0.6184120827829408,0.03234667625380829,0.6692895438936022,0.012791348818164456,11.0,13.0
ep_8_bs_512_lr_0p002_l1_0p0003,8,512,0.002,0.0003,foreign,0.630550467784232,0.027578406864501283,0.6186770743875797,0.03141736953119795,0.6702521271175809,0.012297803512997517,11.0,14.0
ep_10_bs_512_lr_0p002_l1_0p0003,10,512,0.002,0.0003,foreign,0.6304376646257435,0.030143521437932173,0.6182709588207431,0.03482964807002239,0.6664888156784905,0.014597035960642544,13.0,10.0
ep_18_bs_512_lr_0p0015_l1_0p0003,18,512,0.0015,0.0003,foreign,0.6303248614672552,0.02992355391428929,0.617410067341899,0.035443800609032974,0.6613033917215135,0.017792111858635204,14.0,4.0
ep_10_bs_512_lr_0p0013_l1_0p0003,10,512,0.0013,0.0003,foreign,0.6303196283310366,0.026886534900586463,0.6183401509830551,0.030468436503000473,0.6735669997003343,0.010259367107061714,15.0,18.0
ep_15_bs_512_lr_0p0017_l1_0p0003,15,512,0.0017,0.0003,foreign,0.6302155470662457,0.030267528488739117,0.6174280948608097,0.035914507632122485,0.6622673749923706,0.017215442656542616,16.0,5.0
ep_18_bs_512_lr_0p0013_l1_0p0003,18,512,0.0013,0.0003,foreign,0.6299864519917898,0.030510102820074658,0.6171598211722623,0.036260155823981115,0.6638492147127787,0.015952524754918967,17.0,7.0
ep_8_bs_512_lr_0p0017_l1_0p0003,8,512,0.0017,0.0003,foreign,0.6299794744768317,0.02677239435449379,0.6180376042827698,0.030348067097170098,0.6728416959444682,0.010749723534149823,18.0,17.0
ep_8_bs_512_lr_0p0013_l1_0p0003,8,512,0.0013,0.0003,foreign,0.6292991667684221,0.026422172889017728,0.6174137246068542,0.03013187531213117,0.6766848497920566,0.008585490653240792,19.0,20.0
ep_8_bs_512_lr_0p0015_l1_0p0003,8,512,0.0015,0.0003,foreign,0.6290665829364871,0.02612219982472705,0.6171262653187647,0.03000176693135537,0.6747047556771173,0.009683813504497695,20.0,19.0
ep_15_bs_512_lr_0p002_l1_0p0003,15,512,0.002,0.0003,institution,0.5389554660107803,0.033959608436181274,0.529557546687118,0.03352365861662703,0.6954236878289117,0.009627998160117862,1.0,19.0
ep_18_bs_512_lr_0p0017_l1_0p0003,18,512,0.0017,0.0003,institution,0.5387263709363244,0.033661555412114755,0.5292355141514723,0.03271194586003477,0.6953500191370646,0.009438927398611088,2.0,18.0
ep_18_bs_512_lr_0p002_l1_0p0003,18,512,0.002,0.0003,institution,0.5386153121565754,0.0352845696107821,0.5289833704716473,0.03405438100870172,0.6962895817226834,0.010712106496264683,3.0,20.0
ep_18_bs_512_lr_0p0015_l1_0p0003,18,512,0.0015,0.0003,institution,0.538505997755566,0.034509807078179286,0.529214761073184,0.033606823643863595,0.6947334382269118,0.00850278942039994,4.0,17.0
ep_18_bs_512_lr_0p0013_l1_0p0003,18,512,0.0013,0.0003,institution,0.5383949389758171,0.035974672473686624,0.5293503406465392,0.035653006258528575,0.6941380924648709,0.007494453788489216,5.0,14.0
ep_12_bs_512_lr_0p0015_l1_0p0003,12,512,0.0015,0.0003,institution,0.5380582738790912,0.03731721540008769,0.529047102251466,0.037643823735077964,0.6934504336780972,0.006230456800670301,6.0,9.0
ep_12_bs_512_lr_0p0017_l1_0p0003,12,512,0.0017,0.0003,institution,0.5380582738790912,0.03742845123103962,0.5292031088090692,0.03741811006069507,0.693832082218594,0.007050449618508492,6.0,11.0
ep_12_bs_512_lr_0p0013_l1_0p0003,12,512,0.0013,0.0003,institution,0.5379507038568214,0.03808556650328056,0.5289609683136179,0.03870202988339853,0.6931108395258586,0.005389134271440248,8.0,6.0
ep_10_bs_512_lr_0p0017_l1_0p0003,10,512,0.0017,0.0003,institution,0.5378274344258959,0.03711070215712594,0.5291434078144677,0.03725518480578203,0.6933464858267042,0.006010822848484509,9.0,8.0
ep_15_bs_512_lr_0p0013_l1_0p0003,15,512,0.0013,0.0003,institution,0.5376035724876584,0.03662552988650361,0.5287825732334788,0.03647825024335734,0.6936191095246209,0.0065165444931029395,10.0,10.0
ep_10_bs_512_lr_0p002_l1_0p0003,10,512,0.002,0.0003,institution,0.5374890249504306,0.0379172101922786,0.5287947666252202,0.037745852766247284,0.6938326597213745,0.00708112494919878,11.0,12.0
ep_15_bs_512_lr_0p0017_l1_0p0003,15,512,0.0017,0.0003,institution,0.5371384048237886,0.03545348150158356,0.5279764618023008,0.034886401589328785,0.6946147415373061,0.008368821807212441,12.0,16.0
ep_8_bs_512_lr_0p002_l1_0p0003,8,512,0.002,0.0003,institution,0.5371349160663096,0.03962527248600195,0.5285355194011967,0.0398706207796363,0.6932682010862562,0.0057820589803980384,13.0,7.0
ep_12_bs_512_lr_0p002_l1_0p0003,12,512,0.002,0.0003,institution,0.5370290904227792,0.03611390768916572,0.5281307418339938,0.035698284672790855,0.6944607999589708,0.008230288286471306,14.0,15.0
ep_15_bs_512_lr_0p0015_l1_0p0003,15,512,0.0015,0.0003,institution,0.5369145428855513,0.03660371624818763,0.5279967625936599,0.03640032490620933,0.6941001627180311,0.007466324812539731,15.0,13.0
ep_8_bs_512_lr_0p0013_l1_0p0003,8,512,0.0013,0.0003,institution,0.5367860403184073,0.037056380728984456,0.5281737928122702,0.037874181164175715,0.6926183568106757,0.0036509098400342764,16.0,1.0
ep_10_bs_512_lr_0p0013_l1_0p0003,10,512,0.0013,0.0003,institution,0.5364546083578999,0.03761577079895884,0.5276490948653005,0.03820093386533717,0.692826223373413,0.00454627444517066,17.0,3.0
ep_8_bs_512_lr_0p0017_l1_0p0003,8,512,0.0017,0.0003,institution,0.5363400608206721,0.03775827495866949,0.5277942323017795,0.03820306442802268,0.6929367780685425,0.0048680737029736885,18.0,4.0
ep_10_bs_512_lr_0p0015_l1_0p0003,10,512,0.0015,0.0003,institution,0.5361179432611742,0.037680509351008896,0.5272308998869168,0.03806357886103193,0.6930646393034193,0.005282101377999265,19.0,5.0
ep_8_bs_512_lr_0p0015_l1_0p0003,8,512,0.0015,0.0003,institution,0.5357638343770532,0.03756126429512645,0.5270708833549641,0.03823578267596878,0.692757581339942,0.0042579282602656756,20.0,2.0
ep_15_bs_512_lr_0p0015_l1_0p0003,15,512,0.0015,0.0003,retail,0.600836138875806,0.0515505570700198,0.5881225858684321,0.0536268511547479,0.6784272789955139,0.014649577579098428,1.0,8.0
ep_18_bs_512_lr_0p0013_l1_0p0003,18,512,0.0013,0.0003,retail,0.6006052994226107,0.05134603183136577,0.587811438892238,0.05374808860131784,0.6782680961820814,0.01495709464665021,2.0,7.0
ep_15_bs_512_lr_0p0017_l1_0p0003,15,512,0.0017,0.0003,retail,0.6003779487268942,0.05224670516407323,0.5873269705557786,0.05458934302361205,0.6780120200581021,0.01660058572506319,3.0,5.0
ep_18_bs_512_lr_0p0015_l1_0p0003,18,512,0.0015,0.0003,retail,0.6002616568109268,0.05187025340402502,0.587186218158039,0.054381720009622284,0.6778432157304551,0.01717279813437677,4.0,4.0
ep_12_bs_512_lr_0p002_l1_0p0003,12,512,0.002,0.0003,retail,0.6001505980311779,0.052363035837033375,0.5874010318642663,0.054494492707997326,0.6781889253192478,0.015956300114200826,5.0,6.0
ep_15_bs_512_lr_0p002_l1_0p0003,15,512,0.002,0.0003,retail,0.6000290729789919,0.05346564676777861,0.5866753944270781,0.05599026287077852,0.6777708437707689,0.019433418600020014,6.0,2.0
ep_10_bs_512_lr_0p002_l1_0p0003,10,512,0.002,0.0003,retail,0.5998086997982336,0.05134684919968007,0.5876576395370829,0.0537151397584174,0.6789135482576159,0.0133786437259072,7.0,10.0
ep_12_bs_512_lr_0p0017_l1_0p0003,12,512,0.0017,0.0003,retail,0.5996941522610055,0.051384639510890825,0.5874002337271319,0.05358127530174921,0.6788457685046726,0.013494296459552715,8.0,9.0
ep_15_bs_512_lr_0p0013_l1_0p0003,15,512,0.0013,0.0003,retail,0.5995778603450381,0.05172772414955086,0.5871174761720135,0.053957236352454786,0.6790927648544312,0.012676153819440893,9.0,11.0
ep_18_bs_512_lr_0p0017_l1_0p0003,18,512,0.0017,0.0003,retail,0.5994633128078102,0.05242752981828104,0.5860922505809921,0.05491679300657062,0.6776839666896396,0.019293453628706072,10.0,1.0
ep_10_bs_512_lr_0p0013_l1_0p0003,10,512,0.0013,0.0003,retail,0.5991196701961263,0.05130332484818616,0.5876018283423059,0.05341813402076227,0.6815695431497362,0.008572877509508721,11.0,18.0
ep_18_bs_512_lr_0p002_l1_0p0003,18,512,0.002,0.0003,retail,0.5991144370599077,0.05210441591361727,0.5852958039339287,0.05469785316839117,0.6778228945202298,0.02223501545372922,12.0,3.0
ep_10_bs_512_lr_0p0017_l1_0p0003,10,512,0.0017,0.0003,retail,0.5988870863641914,0.050242622190106244,0.5869491055118362,0.05225964018149552,0.6798154287868076,0.011291030709845414,13.0,13.0
ep_12_bs_512_lr_0p0015_l1_0p0003,12,512,0.0015,0.0003,retail,0.5987795163419215,0.05067798641205365,0.586616121081725,0.052858108692806764,0.6795099947187636,0.011857331520884324,14.0,12.0
ep_10_bs_512_lr_0p0015_l1_0p0003,10,512,0.0015,0.0003,retail,0.5986579912897355,0.050732188209704196,0.5868137420014014,0.05265023905265594,0.6806072698699104,0.00992119865879308,15.0,16.0
ep_8_bs_512_lr_0p002_l1_0p0003,8,512,0.002,0.0003,retail,0.5985469325099866,0.05122199948414149,0.5867564862960164,0.053145768810390896,0.6801729242006938,0.01071039184669258,16.0,14.0
ep_8_bs_512_lr_0p0017_l1_0p0003,8,512,0.0017,0.0003,retail,0.598545188131247,0.05067610289708528,0.5869845338638368,0.05279947778703966,0.6812409069803026,0.009054238353801182,17.0,17.0
ep_12_bs_512_lr_0p0013_l1_0p0003,12,512,0.0013,0.0003,retail,0.5984323849727586,0.05061425877089581,0.5864048371009035,0.05284333877267531,0.6803833497895135,0.010236948603434671,18.0,15.0
ep_8_bs_512_lr_0p0015_l1_0p0003,8,512,0.0015,0.0003,retail,0.5983248149504887,0.0509550742838749,0.586919040994516,0.053243880507251644,0.6820987357033623,0.00797099674149068,19.0,19.0
ep_8_bs_512_lr_0p0013_l1_0p0003,8,512,0.0013,0.0003,retail,0.5971845727144277,0.05111251339680054,0.5858089034895861,0.053399654021263177,0.6830829461415608,0.006903277181763102,20.0,20.0
