variant,investor,feature,context,mean,std,positive_rate,negative_rate,dominant_direction,direction_consistency
t0_ep10_lr0p0005_l10p01,institution,underwater,kospi_return_1d,0.0031575655197634,0.0009918375631821,0.9777777777777776,0.0222222222222222,positive,0.9777777777777776
t0_ep10_lr0p0005_l10p01,institution,underwater,fx_level_z_252,0.0004649456853965,0.0006008321508942,0.7777777777777778,0.2222222222222222,positive,0.7777777777777778
t0_ep10_lr0p0005_l10p01,institution,herd,kospi_return_1d,-0.0003985202216426,0.0006822328822552,0.2444444444444444,0.7555555555555555,negative,0.7555555555555555
t0_ep10_lr0p0005_l10p01,institution,herd,fx_level_z_252,-0.0016833333007929,0.0012781818683237,0.0444444444444444,0.9555555555555556,negative,0.9555555555555556
t0_ep10_lr0p0005_l10p01,institution,momentum,kospi_return_1d,-0.0001659303208321,0.0005302211443013,0.2666666666666666,0.7333333333333333,negative,0.7333333333333333
t0_ep10_lr0p0005_l10p01,institution,momentum,fx_level_z_252,0.0002648115126551,0.0004277938267391,0.7333333333333333,0.2666666666666666,positive,0.7333333333333333
t0_ep10_lr0p0005_l10p01,institution,volatility,kospi_return_1d,-0.0004280740596489,0.0007827648672851,0.2,0.8,negative,0.8
t0_ep10_lr0p0005_l10p01,institution,volatility,fx_level_z_252,0.0043841462168428,0.0004010820281164,1.0,0.0,positive,1.0
t0_ep10_lr0p0005_l10p01,institution,execution_persistence_3,kospi_return_1d,0.0,0.0,0.0,0.0,zero,1.0
t0_ep10_lr0p0005_l10p01,institution,execution_persistence_3,fx_level_z_252,0.0,0.0,0.0,0.0,zero,1.0
t10_ep30_lr0p001_l10p01,institution,underwater,kospi_return_1d,0.0034170954012855,0.0016674019978078,1.0,0.0,positive,1.0
t10_ep30_lr0p001_l10p01,institution,underwater,fx_level_z_252,0.0002886314945903,0.0003248210107735,0.8,0.2,positive,0.8
t10_ep30_lr0p001_l10p01,institution,herd,kospi_return_1d,-0.0002118127946838,0.0003796601772833,0.3333333333333333,0.6666666666666666,negative,0.6666666666666666
t10_ep30_lr0p001_l10p01,institution,herd,fx_level_z_252,-0.000728376039155,0.0008573371056027,0.1111111111111111,0.8888888888888888,negative,0.8888888888888888
t10_ep30_lr0p001_l10p01,institution,momentum,kospi_return_1d,-0.0001507818737688,0.0004560633789933,0.2666666666666666,0.7333333333333333,negative,0.7333333333333333
t10_ep30_lr0p001_l10p01,institution,momentum,fx_level_z_252,9.73366339975554e-05,0.0002025100708001,0.6888888888888889,0.3111111111111111,positive,0.6888888888888889
t10_ep30_lr0p001_l10p01,institution,volatility,kospi_return_1d,-0.0002754215308717,0.000581591932582,0.3111111111111111,0.6888888888888889,negative,0.6888888888888889
t10_ep30_lr0p001_l10p01,institution,volatility,fx_level_z_252,0.0067546225020325,0.0035209187432272,1.0,0.0,positive,1.0
t10_ep30_lr0p001_l10p01,institution,execution_persistence_3,kospi_return_1d,0.0,0.0,0.0,0.0,zero,1.0
t10_ep30_lr0p001_l10p01,institution,execution_persistence_3,fx_level_z_252,0.0,0.0,0.0,0.0,zero,1.0
t1_ep50_lr0p0005_l10p01,institution,underwater,kospi_return_1d,0.0037770315978883,0.0016516862404285,1.0,0.0,positive,1.0
t1_ep50_lr0p0005_l10p01,institution,underwater,fx_level_z_252,0.0001882884097439,0.0002887548919433,0.8666666666666667,0.1333333333333333,positive,0.8666666666666667
t1_ep50_lr0p0005_l10p01,institution,herd,kospi_return_1d,-0.0001593114221274,0.0003299692376437,0.3111111111111111,0.6888888888888889,negative,0.6888888888888889
t1_ep50_lr0p0005_l10p01,institution,herd,fx_level_z_252,-0.00060046550724,0.0008409574802045,0.1111111111111111,0.8888888888888888,negative,0.8888888888888888
t1_ep50_lr0p0005_l10p01,institution,momentum,kospi_return_1d,-0.0001387887003551,0.0004102578843778,0.3111111111111111,0.6888888888888889,negative,0.6888888888888889
t1_ep50_lr0p0005_l10p01,institution,momentum,fx_level_z_252,9.32035647565499e-05,0.0001367328058831,0.6888888888888889,0.3111111111111111,positive,0.6888888888888889
t1_ep50_lr0p0005_l10p01,institution,volatility,kospi_return_1d,-0.0001572169249912,0.0004119981749528,0.3333333333333333,0.6666666666666666,negative,0.6666666666666666
t1_ep50_lr0p0005_l10p01,institution,volatility,fx_level_z_252,0.0072060751728713,0.0031030747485286,1.0,0.0,positive,1.0
t1_ep50_lr0p0005_l10p01,institution,execution_persistence_3,kospi_return_1d,0.0,0.0,0.0,0.0,zero,1.0
t1_ep50_lr0p0005_l10p01,institution,execution_persistence_3,fx_level_z_252,0.0,0.0,0.0,0.0,zero,1.0
t2_ep50_lr0p001_l10p01,institution,underwater,kospi_return_1d,0.003822059988872,0.001852416076179,1.0,0.0,positive,1.0
t2_ep50_lr0p001_l10p01,institution,underwater,fx_level_z_252,0.0003105522328243,0.0003822259884742,0.8222222222222222,0.1777777777777777,positive,0.8222222222222222
t2_ep50_lr0p001_l10p01,institution,herd,kospi_return_1d,-0.0001665560440516,0.0003360187186743,0.3333333333333333,0.6666666666666666,negative,0.6666666666666666
t2_ep50_lr0p001_l10p01,institution,herd,fx_level_z_252,-0.0005825675205819,0.0007461243587463,0.1777777777777777,0.8222222222222222,negative,0.8222222222222222
t2_ep50_lr0p001_l10p01,institution,momentum,kospi_return_1d,-0.00017578350853,0.0004625851014044,0.2666666666666666,0.7333333333333333,negative,0.7333333333333333
t2_ep50_lr0p001_l10p01,institution,momentum,fx_level_z_252,9.942894571900576e-05,0.0001793312188296,0.6888888888888889,0.3111111111111111,positive,0.6888888888888889
t2_ep50_lr0p001_l10p01,institution,volatility,kospi_return_1d,-0.0002397423438297,0.0005576513817047,0.3111111111111111,0.6888888888888889,negative,0.6888888888888889
t2_ep50_lr0p001_l10p01,institution,volatility,fx_level_z_252,0.0064025844059263,0.0022957663904323,1.0,0.0,positive,1.0
t2_ep50_lr0p001_l10p01,institution,execution_persistence_3,kospi_return_1d,0.0,0.0,0.0,0.0,zero,1.0
t2_ep50_lr0p001_l10p01,institution,execution_persistence_3,fx_level_z_252,0.0,0.0,0.0,0.0,zero,1.0
t3_ep50_lr0p001_l10p003,institution,underwater,kospi_return_1d,0.0074163410191734,0.0019063880990401,1.0,0.0,positive,1.0
t3_ep50_lr0p001_l10p003,institution,underwater,fx_level_z_252,0.0016517598842458,0.0016868881832445,0.8444444444444444,0.1555555555555555,positive,0.8444444444444444
t3_ep50_lr0p001_l10p003,institution,herd,kospi_return_1d,-0.0008705037789493,0.0014673968710819,0.4,0.6,negative,0.6
t3_ep50_lr0p001_l10p003,institution,herd,fx_level_z_252,-0.001607170988791,0.0016444880914671,0.1555555555555555,0.8444444444444444,negative,0.8444444444444444
t3_ep50_lr0p001_l10p003,institution,momentum,kospi_return_1d,-0.0003634309544092,0.0015589756973983,0.2888888888888888,0.7111111111111111,negative,0.7111111111111111
t3_ep50_lr0p001_l10p003,institution,momentum,fx_level_z_252,0.0003964323831395,0.0006650815440798,0.7333333333333333,0.2666666666666666,positive,0.7333333333333333
t3_ep50_lr0p001_l10p003,institution,volatility,kospi_return_1d,-0.0006902652076354,0.0017846254544498,0.3111111111111111,0.6888888888888889,negative,0.6888888888888889
t3_ep50_lr0p001_l10p003,institution,volatility,fx_level_z_252,0.0097359099425375,0.0028328090370542,1.0,0.0,positive,1.0
t3_ep50_lr0p001_l10p003,institution,execution_persistence_3,kospi_return_1d,0.0,0.0,0.0,0.0,zero,1.0
t3_ep50_lr0p001_l10p003,institution,execution_persistence_3,fx_level_z_252,0.0,0.0,0.0,0.0,zero,1.0
t4_ep50_lr0p001_l10p001,institution,underwater,kospi_return_1d,0.0094083704571757,0.0024595067158573,1.0,0.0,positive,1.0
t4_ep50_lr0p001_l10p001,institution,underwater,fx_level_z_252,0.0023567061504258,0.0023775199103183,0.8222222222222222,0.1777777777777777,positive,0.8222222222222222
t4_ep50_lr0p001_l10p001,institution,herd,kospi_return_1d,-0.0011255661487262,0.002205103558175,0.3777777777777777,0.6222222222222222,negative,0.6222222222222222
t4_ep50_lr0p001_l10p001,institution,herd,fx_level_z_252,-0.001680051401652,0.002064568966663,0.2222222222222222,0.7777777777777778,negative,0.7777777777777778
t4_ep50_lr0p001_l10p001,institution,momentum,kospi_return_1d,-0.0003395129839191,0.0021601604472182,0.3555555555555555,0.6444444444444445,negative,0.6444444444444445
t4_ep50_lr0p001_l10p001,institution,momentum,fx_level_z_252,0.0007221804843235,0.0012965899175091,0.6666666666666666,0.3333333333333333,positive,0.6666666666666666
t4_ep50_lr0p001_l10p001,institution,volatility,kospi_return_1d,-0.0007203240922535,0.0025367105584563,0.3111111111111111,0.6888888888888889,negative,0.6888888888888889
t4_ep50_lr0p001_l10p001,institution,volatility,fx_level_z_252,0.0108317999997072,0.0030635086658214,1.0,0.0,positive,1.0
t4_ep50_lr0p001_l10p001,institution,execution_persistence_3,kospi_return_1d,0.0,0.0,0.0,0.0,zero,1.0
t4_ep50_lr0p001_l10p001,institution,execution_persistence_3,fx_level_z_252,0.0,0.0,0.0,0.0,zero,1.0
t5_ep50_lr0p001_l10p0003,institution,underwater,kospi_return_1d,0.0103911011893716,0.0027243432738396,1.0,0.0,positive,1.0
t5_ep50_lr0p001_l10p0003,institution,underwater,fx_level_z_252,0.0025918446090751,0.002674098022874,0.8444444444444444,0.1555555555555555,positive,0.8444444444444444
t5_ep50_lr0p001_l10p0003,institution,herd,kospi_return_1d,-0.0012233839821419,0.0025420872170271,0.2888888888888888,0.7111111111111111,negative,0.7111111111111111
t5_ep50_lr0p001_l10p0003,institution,herd,fx_level_z_252,-0.0016843513651919,0.0022809031473895,0.2444444444444444,0.7555555555555555,negative,0.7555555555555555
t5_ep50_lr0p001_l10p0003,institution,momentum,kospi_return_1d,-0.0002879474447884,0.0024599352879799,0.3555555555555555,0.6444444444444445,negative,0.6444444444444445
t5_ep50_lr0p001_l10p0003,institution,momentum,fx_level_z_252,0.0007979694484068,0.0016604818574149,0.6444444444444445,0.3555555555555555,positive,0.6444444444444445
t5_ep50_lr0p001_l10p0003,institution,volatility,kospi_return_1d,-0.00071623648744,0.0028948265485262,0.2888888888888888,0.7111111111111111,negative,0.7111111111111111
t5_ep50_lr0p001_l10p0003,institution,volatility,fx_level_z_252,0.011211000662297,0.0031348296031819,1.0,0.0,positive,1.0
t5_ep50_lr0p001_l10p0003,institution,execution_persistence_3,kospi_return_1d,0.0,0.0,0.0,0.0,zero,1.0
t5_ep50_lr0p001_l10p0003,institution,execution_persistence_3,fx_level_z_252,0.0,0.0,0.0,0.0,zero,1.0
t6_ep50_lr0p001_l10,institution,underwater,kospi_return_1d,0.0108012589832974,0.0028362985288216,1.0,0.0,positive,1.0
t6_ep50_lr0p001_l10,institution,underwater,fx_level_z_252,0.0026637026707046,0.0028006809142304,0.8444444444444444,0.1555555555555555,positive,0.8444444444444444
t6_ep50_lr0p001_l10,institution,herd,kospi_return_1d,-0.0012466256421046,0.0027043547244513,0.3111111111111111,0.6888888888888889,negative,0.6888888888888889
t6_ep50_lr0p001_l10,institution,herd,fx_level_z_252,-0.0016931444917039,0.0023952790196742,0.2444444444444444,0.7555555555555555,negative,0.7555555555555555
t6_ep50_lr0p001_l10,institution,momentum,kospi_return_1d,-0.0002574555769873,0.0025943864096921,0.3555555555555555,0.6444444444444445,negative,0.6444444444444445
t6_ep50_lr0p001_l10,institution,momentum,fx_level_z_252,0.0008004168578837,0.0018331595391868,0.6444444444444445,0.3555555555555555,positive,0.6444444444444445
t6_ep50_lr0p001_l10,institution,volatility,kospi_return_1d,-0.0007231870528711,0.0030519701432401,0.3111111111111111,0.6888888888888889,negative,0.6888888888888889
t6_ep50_lr0p001_l10,institution,volatility,fx_level_z_252,0.0113755115721788,0.0031795025560709,1.0,0.0,positive,1.0
t6_ep50_lr0p001_l10,institution,execution_persistence_3,kospi_return_1d,0.0,0.0,0.0,0.0,zero,1.0
t6_ep50_lr0p001_l10,institution,execution_persistence_3,fx_level_z_252,0.0,0.0,0.0,0.0,zero,1.0
t7_ep20_lr0p0005_l10p01,institution,underwater,kospi_return_1d,0.0043748561137666,0.001764038525493,1.0,0.0,positive,1.0
t7_ep20_lr0p0005_l10p01,institution,underwater,fx_level_z_252,0.0002527040360291,0.0003524666809047,0.8222222222222222,0.1777777777777777,positive,0.8222222222222222
t7_ep20_lr0p0005_l10p01,institution,herd,kospi_return_1d,-0.0001997039563017,0.0003851709995589,0.3111111111111111,0.6888888888888889,negative,0.6888888888888889
t7_ep20_lr0p0005_l10p01,institution,herd,fx_level_z_252,-0.0009103260234244,0.001320044758914,0.3111111111111111,0.6888888888888889,negative,0.6888888888888889
t7_ep20_lr0p0005_l10p01,institution,momentum,kospi_return_1d,-0.0001056404730762,0.0004097543808638,0.2444444444444444,0.7555555555555555,negative,0.7555555555555555
t7_ep20_lr0p0005_l10p01,institution,momentum,fx_level_z_252,8.005306063852105e-05,0.0002338084168685,0.5555555555555556,0.4444444444444444,positive,0.5555555555555556
t7_ep20_lr0p0005_l10p01,institution,volatility,kospi_return_1d,-0.0002045168674764,0.0004829388483258,0.3333333333333333,0.6666666666666666,negative,0.6666666666666666
t7_ep20_lr0p0005_l10p01,institution,volatility,fx_level_z_252,0.0071642481696067,0.0014471237624003,1.0,0.0,positive,1.0
t7_ep20_lr0p0005_l10p01,institution,execution_persistence_3,kospi_return_1d,0.0,0.0,0.0,0.0,zero,1.0
t7_ep20_lr0p0005_l10p01,institution,execution_persistence_3,fx_level_z_252,0.0,0.0,0.0,0.0,zero,1.0
t8_ep30_lr0p0005_l10p01,institution,underwater,kospi_return_1d,0.0044663995297418,0.0019642643695381,1.0,0.0,positive,1.0
t8_ep30_lr0p0005_l10p01,institution,underwater,fx_level_z_252,0.0002937923700099,0.0004469110293171,0.8666666666666667,0.1333333333333333,positive,0.8666666666666667
t8_ep30_lr0p0005_l10p01,institution,herd,kospi_return_1d,-0.0001153532428159,0.0002023750505305,0.2444444444444444,0.7555555555555555,negative,0.7555555555555555
t8_ep30_lr0p0005_l10p01,institution,herd,fx_level_z_252,-0.000455356165993,0.0007690651889775,0.1777777777777777,0.8222222222222222,negative,0.8222222222222222
t8_ep30_lr0p0005_l10p01,institution,momentum,kospi_return_1d,-0.0001531553210144,0.0004137165881061,0.2444444444444444,0.7555555555555555,negative,0.7555555555555555
t8_ep30_lr0p0005_l10p01,institution,momentum,fx_level_z_252,6.48460862268823e-05,0.0001281113152257,0.6222222222222222,0.3777777777777777,positive,0.6222222222222222
t8_ep30_lr0p0005_l10p01,institution,volatility,kospi_return_1d,-0.0001554276969222,0.0003750303407913,0.3111111111111111,0.6888888888888889,negative,0.6888888888888889
t8_ep30_lr0p0005_l10p01,institution,volatility,fx_level_z_252,0.0080051700118929,0.0024541096711472,1.0,0.0,positive,1.0
t8_ep30_lr0p0005_l10p01,institution,execution_persistence_3,kospi_return_1d,0.0,0.0,0.0,0.0,zero,1.0
t8_ep30_lr0p0005_l10p01,institution,execution_persistence_3,fx_level_z_252,0.0,0.0,0.0,0.0,zero,1.0
t9_ep20_lr0p001_l10p01,institution,underwater,kospi_return_1d,0.0045207157084304,0.0021546075322665,1.0,0.0,positive,1.0
t9_ep20_lr0p001_l10p01,institution,underwater,fx_level_z_252,0.0004782129408138,0.0006205697520324,0.8444444444444444,0.1555555555555555,positive,0.8444444444444444
t9_ep20_lr0p001_l10p01,institution,herd,kospi_return_1d,-0.0002543790257833,0.0003232411322612,0.2,0.8,negative,0.8
t9_ep20_lr0p001_l10p01,institution,herd,fx_level_z_252,-0.0005437275756978,0.0006467102416483,0.1555555555555555,0.8444444444444444,negative,0.8444444444444444
t9_ep20_lr0p001_l10p01,institution,momentum,kospi_return_1d,-0.0002964202038128,0.000522361810255,0.2444444444444444,0.7555555555555555,negative,0.7555555555555555
t9_ep20_lr0p001_l10p01,institution,momentum,fx_level_z_252,0.0001841842965303,0.0003376232501079,0.6666666666666666,0.3333333333333333,positive,0.6666666666666666
t9_ep20_lr0p001_l10p01,institution,volatility,kospi_return_1d,-0.0002260165427287,0.0004569863127534,0.2888888888888888,0.7111111111111111,negative,0.7111111111111111
t9_ep20_lr0p001_l10p01,institution,volatility,fx_level_z_252,0.0085560166147641,0.0032828168546658,1.0,0.0,positive,1.0
t9_ep20_lr0p001_l10p01,institution,execution_persistence_3,kospi_return_1d,0.0,0.0,0.0,0.0,zero,1.0
t9_ep20_lr0p001_l10p01,institution,execution_persistence_3,fx_level_z_252,0.0,0.0,0.0,0.0,zero,1.0
