variant,split,rmse,nrmse,rmse_skill,mse_skill,mae_skill,direction_accuracy,balanced_accuracy,macro_f1,pearson,spearman,std_ratio,tail_direction_accuracy
e1_persistence,23,0.13523151142799536,0.9945308355746637,0.028349817528698695,0.05589595349722898,0.029318801986683907,0.5532994923857868,0.563949843260188,0.5530115511551155,0.18454668173573172,0.17892223802303572,0.08474098757737336,0.72
e1_persistence,24,0.11405194963739529,0.9920949262747532,0.01627053450161331,0.03227633038693156,0.007079188570749184,0.5515463917525774,0.5538150042625746,0.5514391261594068,0.1500852508020735,0.11527408545730215,0.0688817081983856,0.5714285714285714
e1_persistence,25,0.11031811595522013,1.0011139750007079,0.0015953223925253557,0.0031881046515521705,-0.002304975001391041,0.5412371134020618,0.5340810104529616,0.5334900435005809,0.1515862087592707,0.09644044327020665,0.067458941227871,0.5306122448979592
e1_persistence,26,0.12197865033599241,1.0039499102765015,-0.0038651431124967495,-0.007745274734622498,-0.00813795997958855,0.520618556701031,0.5189962223421478,0.5177354254096389,0.02679423392668123,0.033792573539381934,0.062168781048589326,0.5306122448979592
e1_persistence,27,0.10184376603874572,0.9981826433234228,0.005724574832010498,0.011416308471906556,0.008081265406202354,0.5154639175257731,0.5226595744680851,0.49163693131132913,0.10814778150930612,0.12259453595920665,0.1140067188763873,0.4489795918367347
e1_persistence,28,0.09955145531241351,1.006556474073796,-0.005694009231251629,-0.011420423123520873,-0.015047668765908018,0.4690721649484536,0.48127340823970033,0.4627772550073935,-0.006481360638352844,0.004030849765586157,0.06629720384201693,0.4489795918367347
e1_persistence,29,0.12435644478141433,0.997147219901537,0.026752551440806793,0.05278945980030092,0.01261911041028363,0.5126903553299492,0.5097978547854786,0.5047140163419233,0.11943693722583874,0.10548455653604313,0.0898895378757209,0.62
e1_persistence,30,0.12597190056997862,0.9882378344805589,0.012247817511041759,0.024345727190200783,0.009117026577520893,0.5979381443298969,0.5891472868217054,0.5893845652881797,0.24690376877108783,0.2268641139321124,0.056203933998778044,0.673469387755102
e1_persistence,31,0.13635706555905153,0.9955432526207487,0.007479530788550126,0.01490313133346699,0.0007683274664749273,0.5670103092783505,0.5657570893525949,0.5653472740851382,0.10515748646484216,0.14655610934655858,0.05897360637970175,0.673469387755102
e1_persistence,32,0.11840882343829899,0.9916035678644503,0.023848332521439697,0.04712790447932469,0.024290973517460346,0.5824742268041238,0.5807823129251701,0.5700331080526445,0.12945110298239226,0.1648753148459361,0.1242133001299997,0.6326530612244898
e1_persistence,33,0.11609194996079508,0.9919935461347227,0.017575105533479518,0.034841275910666325,0.004069198971907606,0.5567010309278351,0.5597785585010113,0.5555200341005968,0.15320253125580552,0.13336154791205268,0.06755585538817398,0.6938775510204082
e1_persistence,34,0.13813350150147333,1.0007392061225675,0.03867286762498445,0.07585013408548491,0.03094867098518106,0.5685279187817259,0.5716873706004141,0.5684834428553022,0.19637055019557959,0.20061591780228477,0.08088024249891974,0.68
e1_persistence,35,0.13379411225381765,1.009321526541616,-0.005643111487235286,-0.011318065742939254,-0.008777993319274646,0.5309278350515464,0.5092460099064392,0.5089973578083715,0.025476786606595195,0.06668036306410324,0.06228518327292142,0.5306122448979592
e1_persistence,36,0.11478497834698588,0.9931776080995859,0.006847041442178514,0.013647259155637581,0.011658406767470986,0.5515463917525774,0.5616423670668953,0.5500999600159936,0.20198133866314494,0.20896073105890958,0.12420424682724804,0.5102040816326531
e1_persistence,37,0.11252508906888148,0.9997090006553743,0.001603227302781729,0.0032038324562547738,-0.007043710723366514,0.5463917525773195,0.5458591121241724,0.5432851792402354,0.1693172914765128,0.13242471432739045,0.07046391908722058,0.5918367346938775
e1_persistence,38,0.13481079064859663,0.9851397114215613,0.02334399029182621,0.04614305197279345,0.01981829747334285,0.583756345177665,0.5825077399380805,0.5824545078577337,0.2592141271591705,0.22691328492633792,0.06719085162691309,0.66
e1_persistence,39,0.12650596042569057,1.0025190646473943,-0.0013936652612465128,-0.0027893344446945356,0.003992259273043586,0.5567010309278351,0.5665208577829937,0.5498111171073934,0.09153639368696785,0.1250845410131773,0.1346631933411563,0.5714285714285714
e1_persistence,40,0.1243072941943934,1.0058237700238897,-0.0058041240383130965,-0.011641986450357633,-0.015118898623924348,0.5154639175257731,0.5221791559000861,0.5154639175257731,0.014076002124636925,0.058707416188319976,0.07713451923151826,0.5918367346938775
e1_persistence,41,0.1446966006892205,0.9966216410690342,0.017306639557740033,0.034313826210379594,0.011920588890550476,0.5380710659898477,0.5381880024737167,0.5378805454592324,0.09885889105364848,0.13728500167949045,0.09671231729290126,0.64
e1_persistence,42,0.104276562368772,0.9986921937917255,0.006477506742602612,0.01291308962121851,0.0033418229545865152,0.520618556701031,0.5254120148856991,0.49585044848688076,0.1080414181556975,0.11970678752367764,0.1327796498055755,0.5714285714285714
e1_persistence,43,0.12868906645990866,1.0023772962419133,0.03298163079612981,0.06487539720771929,0.030352530406368983,0.5583756345177665,0.5484423676012461,0.5464073044859071,0.10807446891668245,0.1792220349145658,0.16896353715765527,0.62
e1_persistence,44,0.12600603839569244,0.9961970577828717,0.03125496908557657,0.06153296946489073,0.017312483969646464,0.5532994923857868,0.5552631578947369,0.5527347781217751,0.17397116620534098,0.14839004360396676,0.09518166366513788,0.68
e7_persistence_liquidity,0,0.1331212308196783,1.0434102105364684,0.012803872376974446,0.025443871040151,0.012829893911670665,0.5979381443298969,0.4778846153846154,0.45245332175423364,-0.0058190798868323025,-0.0122832031490757,0.058763008399444504,0.7346938775510204
e7_persistence_liquidity,1,0.13557926492645536,1.0071357872384108,0.007314898292764771,0.014576329468609206,0.012063301091426504,0.5618556701030928,0.5362655153804641,0.5265167829557527,0.11631986614683944,0.13018946226574024,0.08035425220325353,0.6938775510204082
e7_persistence_liquidity,2,0.12463016115197122,1.0141635491681344,0.006096247461468307,0.01215537811546663,0.006476256483512133,0.5463917525773195,0.5428189116859946,0.5380952380952381,0.12279466992078308,0.12825333952410498,0.09769552196202182,0.5918367346938775
e7_persistence_liquidity,3,0.1375502067773859,0.986291906900304,0.017750695860395238,0.03518625518159457,0.01816550046830845,0.6134020618556701,0.5741228070175439,0.5678260611281076,0.2309975336767269,0.25257937404724434,0.09039793968004341,0.7346938775510204
e7_persistence_liquidity,4,0.1353744810908155,1.0207389369455755,0.01269709313446743,0.025232959249161357,0.016659072189341817,0.5876288659793815,0.5156682027649769,0.5081135902636917,0.11459064145331034,0.1396892835277537,0.07279298195312459,0.6326530612244898
e7_persistence_liquidity,5,0.14491048891439234,1.013316616898866,0.005912396168687439,0.01178985546832434,0.008383711516280812,0.5876288659793815,0.5199818861089098,0.5081135902636917,0.03802185431771102,0.08658889852202174,0.10112332173399541,0.6326530612244898
e7_persistence_liquidity,6,0.12831814768466504,1.0009466451499633,0.008390902175249404,0.016711336345091254,0.015110100929044523,0.5927835051546392,0.585256968641115,0.5847400222180075,0.15546138059665793,0.2033380859832438,0.1359032010303059,0.6326530612244898
e7_persistence_liquidity,7,0.1262538955767316,1.0088941362577561,0.007152096814067033,0.014252964935482892,0.0044294400722298954,0.5567010309278351,0.5236985236985237,0.5223863506240696,0.12477713924355949,0.13591236497064177,0.08973890047763027,0.6122448979591837
e7_persistence_liquidity,8,0.14769942204083109,0.9923833148261613,0.007664573130340968,0.015270498193384552,0.003570743806355914,0.5888324873096447,0.5696525176862255,0.5605221845823349,0.1459294902817863,0.1394039849442315,0.07050218956214209,0.66
e7_persistence_liquidity,9,0.11936567311291527,1.0024109840443907,0.0072091592866021514,0.01436636749417508,0.005422192579788487,0.5670103092783505,0.5408526713437669,0.5306451612903226,0.1731500687756043,0.12359053798079492,0.07331634040338972,0.673469387755102
e7_persistence_liquidity,10,0.10666175288794726,1.009483695560068,0.004609510029679131,0.009197748430157637,-0.003634815884381304,0.5721649484536082,0.5335637823371989,0.5317416465524762,0.1404482270793988,0.08113882805405694,0.08264515722118847,0.5714285714285714
e7_persistence_liquidity,11,0.12225517716273024,0.9845984758571781,0.016389355602119737,0.03251010882157557,0.005478857913154722,0.5979381443298969,0.562828947368421,0.5584733893557423,0.2650849044436564,0.2102985951605149,0.07929126033011512,0.7551020408163265
e7_persistence_liquidity,12,0.11924593634888274,1.017372245396115,0.009924274443107728,0.019750061885370096,0.004421696683564624,0.5824742268041238,0.5054147465437788,0.494320193081255,0.14807428532338773,0.07761994962465023,0.07172112837893312,0.5918367346938775
e7_persistence_liquidity,13,0.1302990422411903,1.0130282413993588,0.0004173923561873183,0.000834674337902297,-0.007369290993404887,0.5721649484536082,0.5238876938752406,0.5217275076484391,0.061012994160368914,0.08365348662341344,0.08829076092312184,0.7142857142857143
e7_persistence_liquidity,14,0.11157440120843826,0.9999354732861682,0.004491467384618808,0.00896275839725691,0.0001666687176293813,0.5309278350515464,0.5349520905923345,0.5294149007063842,0.1791204537141711,0.1795490872035928,0.14842336622461924,0.6122448979591837
e7_persistence_liquidity,15,0.10920988137714288,1.009221108793538,0.0009648847793191084,0.0019288331524576208,-0.013554912974589994,0.520618556701031,0.5026640026640027,0.5025229547522541,0.15862126592371364,0.10386608210442405,0.08419907816809961,0.6326530612244898
e7_persistence_liquidity,16,0.13235650126292176,0.9845115205498323,0.017442261682973803,0.034580337595236044,0.0033475620566794095,0.5736040609137056,0.564658759883479,0.5641592920353982,0.23346726787177063,0.20346634269766978,0.07944942911712097,0.7
e7_persistence_liquidity,17,0.11085097609103624,1.000397394821687,3.836632630815906e-05,7.67764512064062e-05,0.004803189871544267,0.5257731958762887,0.5257731958762886,0.5255715045188729,0.06091126948727343,0.06282784039314139,0.06757478111993008,0.5918367346938775
e7_persistence_liquidity,18,0.12598461131593083,0.9896016136310118,0.018036954445007747,0.035748465450879396,0.023112978264436812,0.5773195876288659,0.578728840625998,0.5772746598639455,0.21558712596006624,0.2114901817374976,0.05636194188269518,0.7142857142857143
e7_persistence_liquidity,19,0.12306122103943994,0.9997531935917866,0.0015273911225557324,0.003052429642154686,0.007994774358069945,0.5670103092783505,0.5627867278352716,0.5623590074121818,0.1452753957054792,0.11629474099427627,0.06169711974062905,0.5714285714285714
e7_persistence_liquidity,20,0.1337333615736803,1.0033548381811208,-0.0033522582021323633,-0.006715677280635379,0.0004695104479160994,0.5309278350515464,0.53,0.5299161230195713,0.023608572232261114,0.07247229561208515,0.061210411393936924,0.5918367346938775
e7_persistence_liquidity,21,0.11503481790053349,0.9935288085940903,0.010877798942725558,0.021637251452014783,0.025654525430231723,0.5463917525773195,0.5369678864824496,0.5302146395156851,0.12863900239286158,0.1552325031946847,0.14400681838220453,0.5510204081632653
e7_persistence_liquidity,22,0.1128779034203502,0.998451778463302,0.0029439560157238365,0.005879293370644079,0.0037549587135159435,0.5103092783505154,0.5098852040816326,0.5092530954599921,0.08507405122909337,0.07958894372013328,0.06830459986354645,0.5918367346938775
e7_persistence_liquidity,23,0.1352443439414522,0.9946252095130749,0.028257614802350006,0.05571676740993048,0.0294299062067942,0.5532994923857868,0.563949843260188,0.5530115511551155,0.18605883395995162,0.1822623834951609,0.08357436113606921,0.72
e7_persistence_liquidity,24,0.11403033267371679,0.9919068884546626,0.016456986764750936,0.032643132795954655,0.006511728372512682,0.5567010309278351,0.5587169650468884,0.5566539115646258,0.15046665435675663,0.11025462972474348,0.07076057622880513,0.5714285714285714
e7_persistence_liquidity,25,0.11029663875006374,1.0009190738274976,0.0017896961080698937,0.0035761941221026383,-0.0022206646413756026,0.5463917525773195,0.5385452961672474,0.5380952380952381,0.15221777088577462,0.09734440550102107,0.06846576805280777,0.5306122448979592
e7_persistence_liquidity,26,0.12200973717866609,1.0042057717147699,-0.004120982947448004,-0.008258997598767692,-0.00972624050126858,0.520618556701031,0.5164058283864005,0.5159758551307847,0.024366632610342796,0.04312639446446401,0.06694833833154203,0.5306122448979592
e7_persistence_liquidity,27,0.10182090522539779,0.9979585818223243,0.005947759282029286,0.011860072320091786,0.008039362513257209,0.5154639175257731,0.5226595744680851,0.49163693131132913,0.10981324266302331,0.12404416266389451,0.11439577053995863,0.4489795918367347
e7_persistence_liquidity,28,0.09955081637691239,1.0065500138501544,-0.0056875545430330465,-0.011407440282857229,-0.015203747686136637,0.4793814432989691,0.49079721776350993,0.47433936955063716,-0.006208302468199068,0.006583310391867627,0.06655427605774786,0.4489795918367347
e7_persistence_liquidity,29,0.12434380005815,0.9970458286895929,0.026851512493258678,0.05298207717924919,0.01263560774735717,0.5228426395939086,0.5199566831683169,0.5150324743347999,0.12158082223399015,0.10683442735654484,0.09036659753746583,0.62
e7_persistence_liquidity,30,0.12596049580274998,0.9881483651432085,0.01233724288027005,0.024522379382230897,0.009126319754472423,0.5927835051546392,0.5833333333333333,0.5834760157630112,0.24689655179991496,0.2275823530136868,0.056688259778487016,0.673469387755102
e7_persistence_liquidity,31,0.13622993071250264,0.9946150408105591,0.008404924254832857,0.0167392188706339,-0.0005639683096922976,0.5773195876288659,0.5761369716425897,0.5756961485116825,0.11341799716819224,0.1567560904455301,0.06819647775083693,0.673469387755102
e7_persistence_liquidity,32,0.11842533628592326,0.991741853155566,0.02371220209403413,0.046862118055509216,0.024306694555158104,0.5824742268041238,0.5806760204081632,0.568427123671418,0.12835185916875183,0.16414557079051495,0.12402014655180661,0.6326530612244898
e7_persistence_liquidity,33,0.11603526822892762,0.9915092066760846,0.018054773111351063,0.03578352061843493,0.0038111123090741605,0.5618556701030928,0.5647290535505163,0.5609106643589402,0.15645100921155014,0.1366831982183726,0.07030376585784953,0.6938775510204082
e7_persistence_liquidity,34,0.13812373910577053,1.0006684802521648,0.03874080810114755,0.0759807555173011,0.030924891071338334,0.5685279187817259,0.5716873706004141,0.5684834428553022,0.1975116462584508,0.20323090011269856,0.08072563681202963,0.68
e7_persistence_liquidity,35,0.13362367722642227,1.0080357917725067,-0.004362062505564479,-0.008743150666578936,-0.008045825393547146,0.5567010309278351,0.5369290038525041,0.537018537018537,0.04619902755458766,0.0865642450066359,0.0743574252777699,0.5510204081632653
e7_persistence_liquidity,36,0.11476808495050365,0.9930314379007278,0.006993208013257979,0.01393756929884682,0.011729858174017394,0.5567010309278351,0.5673241852487135,0.5549983996585939,0.20280292238889985,0.20910865215122468,0.12457383415330467,0.5102040816326531
e7_persistence_liquidity,37,0.11238057706174272,0.9984251096099652,0.002885433100059731,0.005762488797414145,-0.005940384442236324,0.5412371134020618,0.5398350157386302,0.5376870966878197,0.17298804788782865,0.12625476121015888,0.08024477164259718,0.5918367346938775
e7_persistence_liquidity,38,0.13482323691619347,0.9852306634322249,0.02325382153019817,0.045966916118974854,0.019756680395054738,0.583756345177665,0.5825077399380805,0.5824545078577337,0.2584378691264055,0.22347582318575793,0.0669805495813949,0.66
e7_persistence_liquidity,39,0.12646351818649737,1.0021827235469882,-0.001057701727792848,-0.002116583766532232,0.0038068196983901403,0.5618556701030928,0.5720153632774992,0.5544567831185323,0.0944819590849781,0.1306677404642257,0.13593696575233555,0.6122448979591837
e7_persistence_liquidity,40,0.12437461021505498,1.006368452893255,-0.006348796268804913,-0.0127379503242806,-0.017689837448112034,0.5309278350515464,0.5313307493540051,0.5294149007063842,0.02433825829001184,0.06822202955956494,0.09478118147295715,0.6122448979591837
e7_persistence_liquidity,41,0.1446958119875951,0.9966162087568411,0.017311995950682002,0.03432435356451924,0.011416953717029998,0.5431472081218274,0.5431354359925789,0.5431354359925789,0.10046180581881675,0.1563134713968652,0.09520741897495176,0.68
e7_persistence_liquidity,42,0.1042086622936617,0.9980418916199804,0.007124442644434348,0.01419816179092559,0.003679408231438863,0.520618556701031,0.5254120148856991,0.49585044848688076,0.11303229848609561,0.12294954658076283,0.13309247143100064,0.5714285714285714
e7_persistence_liquidity,43,0.12867297379536652,1.0022519482071748,0.0331025571704503,0.06510925865421979,0.030289422976792824,0.5634517766497462,0.5539979231568016,0.5523673641936167,0.10946620994899549,0.1784215301256636,0.1689598192151398,0.66
e7_persistence_liquidity,44,0.12598939238731902,0.9960654553233661,0.031382944999283735,0.06178090517327761,0.0173863613648102,0.5431472081218274,0.5454592363261094,0.5421916959305928,0.17576376212619968,0.15229996013172228,0.09162195770898149,0.68
